2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
2022-01-04 17:44:17,123 INFO  ExportHelperExtension.cs: 1136 - Found 39 in TECObot_urdf_test_2.SLDASM
2022-01-04 17:44:17,123 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in TECObot_urdf_test_2.SLDASM
2022-01-04 17:44:17,123 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-04 17:44:17,123 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-04 17:44:17,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-2
2022-01-04 17:44:17,124 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-04 17:44:17,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-2
2022-01-04 17:44:17,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-01-04 17:44:17,125 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-04 17:44:17,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-01-04 17:44:17,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-1
2022-01-04 17:44:17,126 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-04 17:44:17,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-1
2022-01-04 17:44:17,481 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-04 17:44:17,483 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
